sample.interval=20000
".Call" "imvar" "generate_grid" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
"sys.nframe" ".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
"factor" "table" "summaryRprof" 
"print.default" "print" "print.data.frame" "<Anonymous>" 
